DHID,De_m,A_m,Potassic1,CalcSilicate1,cpy_mo_pct,py_pct,filica,Arg,Potassic_sw,CalcSilicate_sw,Argillic_sw,Carb_sw,QtzVn_sw,Seri_sw
MURALLA-01,0,2,,,,,,,,,,,,
MURALLA-01,2,4,,,,,,,,,,,,
MURALLA-01,4,5.1,,,,,,,,,,,,
MURALLA-01,5.1,6,1,,,,2,,1,,,,,
MURALLA-01,6,8,2,,,,1,,1,,,,,
MURALLA-01,8,10,2,,,,1,,1,,,,,
MURALLA-01,10,12,1,,,,2,,1,,,,,
MURALLA-01,12,14,2,,,,2,1,1,,,,,
MURALLA-01,14,16,2,,,,1,1,1,,,,,
MURALLA-01,16,17.6,2,,,,2,1,1,,,,,
MURALLA-01,17.6,18,2,,,,0.1,,1,,,,,
MURALLA-01,18,20,2,,,,0.1,,1,,,,,
MURALLA-01,20,21,1,,,,,,1,,,,,
MURALLA-01,21,22,,,,,2,1,1,,,,,
MURALLA-01,22,23.77,0,,,,2,1,1,,,,,
MURALLA-01,23.77,26,1,,,,,,1,,,,,
MURALLA-01,26,27.9,1,,,,,,1,,,,1,
MURALLA-01,27.9,30,1,,,,,,1,,,,1,
MURALLA-01,30,32,0,,,,,,1,,,,1,
MURALLA-01,32,34,0.1,,,,,,1,,,,1,
MURALLA-01,34,36,0.1,,,,1,,1,,,,1,
MURALLA-01,36,38.1,0.1,,,,1,,1,,,,1,
MURALLA-01,38.1,40,1,,,,1,,1,,,,1,
MURALLA-01,40,42,1,,,,,,1,,,,,
MURALLA-01,42,44,1,,,,,,1,,,,,
MURALLA-01,44,46,,,,,,,1,,,,,
MURALLA-01,46,48,,,,,,,1,,,,,
MURALLA-01,48,50,,,,,,,1,,,,,
MURALLA-01,50,52,,,,,,,1,,,,,
MURALLA-01,52,54,,,,,,,1,,,,,
MURALLA-01,54,56,0.1,,,,,,1,,,,,
MURALLA-01,56,58,0.1,,,,,,1,,,,1,
MURALLA-01,58,60,0.1,,,,,,1,,,,1,
MURALLA-01,60,62,,,,,,,1,,,,1,
MURALLA-01,62,64,,,,,,,1,,,,1,
MURALLA-01,64,66,,,,,,,1,,,,1,
MURALLA-01,66,68,,,,,0.1,,1,,,,1,
MURALLA-01,68,70,,,,,0.1,,1,,,,1,
MURALLA-01,70,72,,,,,0.1,,1,,,,1,
MURALLA-01,72,74,,,,,0.1,,1,,,,1,
MURALLA-01,74,76,,,,,0.1,,1,,,,1,
MURALLA-01,76,78,,,,,0.1,,1,,,,1,
MURALLA-01,78,80,,,,,0.1,,1,,,,1,
MURALLA-01,80,82,,,,,0.1,1,1,,,,1,
MURALLA-01,82,84,,,,,0.1,1,1,,,,1,
MURALLA-01,84,86,,,,,0.1,1,1,,,,1,
MURALLA-01,86,88,,,,,0.1,,1,,,,1,
MURALLA-01,88,90,,,,,0.1,,1,,,,1,
MURALLA-01,90,92,,,,,,,1,,,,1,
MURALLA-01,92,94,,,,,,,1,,,,1,
MURALLA-01,94,96,,,,,,,1,,,,1,
MURALLA-01,96,98,,,,,,,1,,,,1,
MURALLA-01,98,100,,,,,,,1,,,,1,
MURALLA-01,100,102,,,,,,,1,,,,1,
MURALLA-01,102,104,,,,,1,,1,,,,1,
MURALLA-01,104,106,,,,,1,,1,,,,1,
MURALLA-01,106,108,,,,,1,,1,,,,1,
MURALLA-01,108,110,,,,,1,,1,,,,1,
MURALLA-01,110,112,,,,,1,,1,,,,1,
MURALLA-01,112,114,,,,,1,,1,,,,1,
MURALLA-01,114,116,,,,,1,,1,,,,1,
MURALLA-01,116,118,,,,,1,,1,,,,1,
MURALLA-01,118,120,,,,,1,,1,,,,1,
MURALLA-01,120,120.2,,,,,1,,1,,,,1,
MURALLA-01,120.2,122,,,,,2,,1,,,,1,
MURALLA-01,122,124,,,,,2,,1,,,,1,
MURALLA-01,124,126,,,,,2,,1,,,,1,
MURALLA-01,126,128,,,,,2,,1,,,,1,
MURALLA-01,128,130,,,,,2,,1,,,,1,
MURALLA-01,130,131.2,,,,,2,,1,,,,1,
MURALLA-01,131.2,132,0.1,,,,2,1,1,,,,1,1
MURALLA-01,132,134,1,,,,1,,1,,,,1,1
MURALLA-01,134,136,0.1,,,,2,0.1,1,,,,1,1
MURALLA-01,136,138,1,,,,1,0.1,1,,,,1,1
MURALLA-01,138,139.2,0.1,,,,1,0.1,1,,,,1,1
